person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,loan_status
24,83000,RENT,5.0,EDUCATION,B,25000,11.12,0.3,N,3,0
24,83000,RENT,5.0,PERSONAL,D,25000,12.92,0.3,Y,3,0
24,180000,RENT,8.0,EDUCATION,E,18000,18.64,0.1,Y,4,0
23,180000,MORTGAGE,8.0,PERSONAL,A,28000,7.51,0.16,N,3,0
23,14400,OWN,2.0,HOMEIMPROVEMENT,E,4000,16.7,0.28,N,2,1
22,14400,OWN,0.0,PERSONAL,B,2100,11.14,0.15,N,4,0
22,84500,RENT,6.0,PERSONAL,F,25000,18.3,0.3,N,4,0
24,85000,RENT,5.0,MEDICAL,B,25000,10.62,0.29,N,4,0
24,180000,MORTGAGE,7.0,VENTURE,B,14000,11.99,0.08,N,2,0
26,180000,MORTGAGE,2.0,VENTURE,B,12000,9.63,0.07,N,4,0
25,142800,MORTGAGE,9.0,MEDICAL,F,10000,18.25,0.06,N,4,1
23,14664,MORTGAGE,0.0,DEBTCONSOLIDATION,C,6000,,0.41,N,4,1
24,87000,RENT,8.0,HOMEIMPROVEMENT,D,25000,14.84,0.29,N,3,0
24,75000,RENT,0.0,VENTURE,E,25000,14.7,0.33,Y,3,1
23,76000,RENT,7.0,DEBTCONSOLIDATION,D,25000,16.02,0.33,N,4,1
23,66215,RENT,1.0,MEDICAL,D,25000,15.37,0.32,Y,2,1
25,90000,RENT,9.0,MEDICAL,B,25000,10.99,0.28,N,4,0
21,15000,OWN,0.0,HOMEIMPROVEMENT,A,6200,7.9,0.41,N,2,1
26,180000,OWN,2.0,PERSONAL,B,25000,10.99,0.14,N,4,0
24,180000,OWN,8.0,EDUCATION,B,21000,11.48,0.12,N,3,0
25,180000,OWN,9.0,MEDICAL,C,20000,14.26,0.11,Y,4,0
26,180000,OWN,0.0,HOMEIMPROVEMENT,A,10000,8.0,0.06,N,4,0
25,180000,MORTGAGE,3.0,VENTURE,B,9950,11.26,0.06,N,2,0
23,15000,OWN,7.0,MEDICAL,B,4475,,0.3,N,4,1
23,78000,RENT,2.0,VENTURE,D,25000,16.32,0.32,Y,3,1
25,66300,RENT,3.0,MEDICAL,E,25000,17.93,0.32,Y,4,1
23,90000,RENT,0.0,DEBTCONSOLIDATION,B,25000,11.36,0.28,N,3,0
24,79000,RENT,9.0,DEBTCONSOLIDATION,D,25000,14.96,0.32,Y,4,1
24,91800,RENT,4.0,PERSONAL,C,25000,13.43,0.27,Y,3,0
25,92000,RENT,6.0,HOMEIMPROVEMENT,B,25000,12.69,0.27,N,3,0
24,92000,RENT,1.0,VENTURE,C,25000,12.73,0.27,Y,4,0
23,93600,RENT,3.0,VENTURE,D,25000,15.21,0.27,N,4,0
23,15000,MORTGAGE,1.0,MEDICAL,C,1750,12.68,0.12,Y,3,0
23,70550,RENT,3.0,MEDICAL,F,25000,19.04,0.3,Y,4,1
25,83800,RENT,2.0,DEBTCONSOLIDATION,D,25000,15.95,0.3,Y,3,1
26,175000,MORTGAGE,3.0,VENTURE,A,2600,8.9,0.01,N,4,0
25,175000,MORTGAGE,10.0,HOMEIMPROVEMENT,A,8000,7.9,0.05,N,2,0
22,175000,MORTGAGE,6.0,EDUCATION,B,18000,,0.1,N,2,0
23,175000,MORTGAGE,8.0,PERSONAL,B,21000,11.99,0.12,N,3,0
23,15000,OWN,4.0,DEBTCONSOLIDATION,C,4000,13.98,0.27,N,4,1
23,15000,OWN,4.0,VENTURE,B,4600,10.99,0.31,N,2,1
22,88000,RENT,6.0,DEBTCONSOLIDATION,D,25000,15.58,0.28,Y,2,1
25,74800,RENT,2.0,MEDICAL,B,25000,10.99,0.28,N,2,1
25,88000,RENT,0.0,VENTURE,D,25000,14.96,0.28,N,4,1
25,15000,OWN,2.0,HOMEIMPROVEMENT,D,1750,15.31,0.12,Y,4,0
26,88000,RENT,2.0,VENTURE,D,25000,15.65,0.28,N,3,1
25,100000,RENT,1.0,VENTURE,B,25000,9.33,0.25,N,4,0
23,15000,MORTGAGE,0.0,PERSONAL,C,3600,13.47,0.24,N,4,1
24,102400,RENT,8.0,PERSONAL,B,25000,10.36,0.24,N,3,0
24,92000,RENT,1.0,HOMEIMPROVEMENT,E,25000,16.77,0.27,Y,4,1
23,93000,RENT,0.0,DEBTCONSOLIDATION,D,25000,14.59,0.27,Y,2,1
22,175000,RENT,6.0,VENTURE,C,3500,11.91,0.02,Y,2,0
23,175000,MORTGAGE,3.0,EDUCATION,A,7200,8.38,0.04,N,3,0
25,174708,RENT,9.0,VENTURE,B,9000,10.59,0.05,N,3,0
25,174000,MORTGAGE,2.0,DEBTCONSOLIDATION,C,8800,14.27,0.05,N,3,0
26,174000,RENT,8.0,DEBTCONSOLIDATION,B,12000,12.53,0.07,N,4,0
25,162000,MORTGAGE,5.0,DEBTCONSOLIDATION,E,25000,16.0,0.15,Y,3,1
26,173467,MORTGAGE,10.0,VENTURE,B,10000,11.71,0.06,N,4,0
21,15000,OWN,0.0,HOMEIMPROVEMENT,C,3175,11.54,0.21,Y,3,1
25,96000,RENT,2.0,HOMEIMPROVEMENT,E,25000,15.68,0.26,Y,4,1
21,15120,MORTGAGE,0.0,EDUCATION,B,1500,10.59,0.1,N,2,0
24,97908,RENT,8.0,HOMEIMPROVEMENT,D,25000,12.61,0.26,Y,2,1
26,110000,RENT,3.0,PERSONAL,C,25000,,0.23,Y,2,0
23,15204,MORTGAGE,7.0,PERSONAL,A,2800,8.49,0.18,N,3,1
25,159600,RENT,0.0,PERSONAL,D,30000,17.27,0.19,Y,4,1
24,171500,RENT,6.0,DEBTCONSOLIDATION,A,18000,8.9,0.1,N,4,0
25,170004,MORTGAGE,3.0,MEDICAL,B,10000,11.11,0.06,N,4,0
24,158004,RENT,0.0,HOMEIMPROVEMENT,D,25000,14.59,0.16,Y,2,1
26,170000,RENT,0.0,VENTURE,B,13000,12.42,0.08,N,3,0
24,83300,RENT,0.0,MEDICAL,D,25000,,0.26,N,2,1
24,110000,RENT,7.0,HOMEIMPROVEMENT,D,25000,15.7,0.23,Y,2,0
22,15360,OWN,7.0,HOMEIMPROVEMENT,B,2500,12.53,0.16,N,3,1
25,134300,RENT,3.0,MEDICAL,D,5000,16.49,0.03,N,2,1
25,170000,MORTGAGE,2.0,EDUCATION,A,20000,7.49,0.12,N,2,0
22,100580,RENT,6.0,DEBTCONSOLIDATION,D,25000,14.96,0.25,Y,2,1
25,113000,RENT,7.0,MEDICAL,C,25000,12.73,0.22,Y,4,0
24,120000,RENT,8.0,EDUCATION,B,25000,10.65,0.21,N,4,0
25,120000,RENT,6.0,MEDICAL,B,25000,10.74,0.21,N,2,0
23,120000,RENT,7.0,EDUCATION,B,25000,9.99,0.21,N,2,0
24,91800,RENT,5.0,MEDICAL,D,25000,15.33,0.23,Y,2,1
21,15600,OWN,5.0,VENTURE,A,1000,7.29,0.06,N,4,0
26,108000,RENT,2.0,PERSONAL,D,25000,15.05,0.23,N,3,1
26,129996,RENT,6.0,PERSONAL,B,25000,10.75,0.19,N,3,0
23,130000,RENT,4.0,EDUCATION,D,25000,16.02,0.19,Y,2,0
23,130000,RENT,7.0,VENTURE,B,25000,11.49,0.19,N,4,0
25,170000,OWN,4.0,EDUCATION,B,20000,12.53,0.12,N,4,0
26,170000,MORTGAGE,0.0,VENTURE,C,12000,13.57,0.07,Y,2,0
22,169000,RENT,1.0,PERSONAL,B,14000,11.14,0.08,N,3,0
26,168750,RENT,10.0,MEDICAL,C,24250,12.87,0.14,Y,3,0
23,168600,RENT,3.0,EDUCATION,B,20000,11.58,0.12,N,3,0
24,168288,RENT,5.0,HOMEIMPROVEMENT,B,1800,11.12,0.01,N,3,0
25,168000,MORTGAGE,2.0,PERSONAL,B,35000,10.65,0.21,N,2,0
24,133300,RENT,6.0,DEBTCONSOLIDATION,B,25000,10.37,0.19,N,2,0
24,15600,OWN,5.0,HOMEIMPROVEMENT,A,3300,6.39,0.21,N,4,1
24,134000,RENT,8.0,PERSONAL,D,25000,16.07,0.19,Y,3,0
25,134000,RENT,7.0,MEDICAL,B,25000,10.62,0.19,N,2,0
25,15600,OWN,0.0,VENTURE,F,3200,18.09,0.21,N,2,1
25,135000,RENT,5.0,EDUCATION,B,25000,11.36,0.19,N,4,0
26,135660,RENT,10.0,DEBTCONSOLIDATION,B,25000,12.53,0.18,N,4,0
25,145000,RENT,0.0,EDUCATION,B,25000,9.99,0.17,N,4,0
23,150000,RENT,4.0,EDUCATION,B,25000,10.36,0.17,N,3,0
23,165000,MORTGAGE,3.0,EDUCATION,A,9600,5.99,0.06,N,3,0
22,153000,MORTGAGE,5.0,DEBTCONSOLIDATION,D,24000,15.62,0.16,Y,2,1
24,165000,MORTGAGE,5.0,PERSONAL,B,20000,10.37,0.12,N,4,0
25,165000,MORTGAGE,0.0,HOMEIMPROVEMENT,F,25000,19.74,0.15,N,4,0
21,165000,MORTGAGE,5.0,EDUCATION,A,20000,6.91,0.12,N,4,0
23,16000,OWN,7.0,MEDICAL,A,6000,7.9,0.38,N,2,1
23,16000,MORTGAGE,3.0,DEBTCONSOLIDATION,C,2275,13.06,0.14,Y,4,0
23,16000,OWN,7.0,PERSONAL,A,2000,6.39,0.13,N,3,0
23,148000,RENT,1.0,DEBTCONSOLIDATION,E,25000,14.93,0.17,N,3,1
23,16000,MORTGAGE,1.0,MEDICAL,C,5600,12.84,0.35,N,4,1
24,16020,OWN,3.0,VENTURE,E,3625,17.14,0.23,Y,2,1
22,16094,MORTGAGE,2.0,VENTURE,A,5500,7.14,0.34,N,3,1
25,175000,RENT,2.0,PERSONAL,A,25000,8.9,0.14,N,2,0
22,16200,OWN,6.0,PERSONAL,B,2000,12.42,0.12,N,3,0
24,185000,RENT,7.0,HOMEIMPROVEMENT,C,25000,12.68,0.14,Y,2,0
25,162000,RENT,9.0,PERSONAL,C,25000,11.03,0.15,N,2,0
26,161000,RENT,10.0,VENTURE,A,30000,7.9,0.19,N,4,0
22,160000,MORTGAGE,0.0,MEDICAL,B,35000,10.65,0.22,N,4,0
25,225000,RENT,5.0,VENTURE,B,25000,11.86,0.11,N,4,0
25,16400,OWN,1.0,PERSONAL,A,5000,8.94,0.3,N,4,1
23,16500,OWN,6.0,VENTURE,B,4375,9.63,0.27,N,4,1
25,49500,RENT,6.0,PERSONAL,C,24750,14.22,0.5,N,3,1
23,60000,RENT,4.0,DEBTCONSOLIDATION,B,24750,9.33,0.41,N,3,1
24,84200,RENT,8.0,MEDICAL,C,24500,13.85,0.29,N,4,0
22,16800,MORTGAGE,5.0,EDUCATION,B,2000,10.65,0.12,N,2,0
24,92000,RENT,8.0,MEDICAL,B,24500,11.46,0.27,N,4,0
23,160000,MORTGAGE,5.0,PERSONAL,A,35000,7.66,0.22,N,2,0
24,160000,MORTGAGE,9.0,VENTURE,E,12000,16.77,0.07,N,4,0
25,160000,MORTGAGE,1.0,PERSONAL,B,12000,9.63,0.07,N,4,0
26,160000,RENT,6.0,PERSONAL,C,25000,12.23,0.16,Y,4,0
25,125800,MORTGAGE,0.0,MEDICAL,D,10000,14.09,0.07,N,4,1
25,54000,RENT,2.0,PERSONAL,C,24250,13.98,0.45,N,4,1
23,62500,RENT,1.0,EDUCATION,B,24250,10.62,0.39,N,4,1
24,16800,MORTGAGE,,DEBTCONSOLIDATION,A,3900,,0.23,N,3,1
25,68400,RENT,9.0,PERSONAL,E,24250,17.56,0.35,N,4,1
26,56045,RENT,1.0,MEDICAL,D,24250,14.96,0.37,N,2,1
22,74000,RENT,7.0,DEBTCONSOLIDATION,D,24250,15.65,0.33,Y,2,1
24,65453,RENT,9.0,MEDICAL,D,24250,15.7,0.31,N,2,1
24,89908,RENT,1.0,VENTURE,B,24250,12.53,0.27,N,3,0
26,78000,RENT,0.0,HOMEIMPROVEMENT,E,24250,17.56,0.31,Y,3,1
23,100000,RENT,0.0,PERSONAL,C,24250,12.87,0.24,Y,2,0
23,103000,RENT,6.0,PERSONAL,D,24250,15.7,0.24,N,2,0
25,160000,MORTGAGE,2.0,EDUCATION,A,9000,,0.06,N,3,0
25,160000,OWN,5.0,VENTURE,B,15000,11.14,0.09,N,4,0
24,160000,MORTGAGE,3.0,VENTURE,D,20000,16.0,0.13,N,3,0
23,160000,MORTGAGE,2.0,EDUCATION,D,25000,15.65,0.16,Y,2,0
26,160000,MORTGAGE,0.0,DEBTCONSOLIDATION,C,13750,,0.09,N,4,0
21,160000,MORTGAGE,3.0,VENTURE,D,15250,15.31,0.1,Y,4,0
25,160000,MORTGAGE,3.0,VENTURE,C,20000,13.47,0.13,Y,2,0
22,16800,MORTGAGE,0.0,HOMEIMPROVEMENT,C,4750,13.85,0.28,Y,2,1
25,111996,RENT,9.0,PERSONAL,D,24250,,0.22,N,3,0
21,16800,MORTGAGE,0.0,VENTURE,B,6000,10.39,0.36,N,4,1
25,115200,RENT,0.0,HOMEIMPROVEMENT,B,24250,11.36,0.21,N,2,0
23,144000,RENT,0.0,EDUCATION,B,24250,11.83,0.17,N,3,0
23,287000,RENT,3.0,EDUCATION,B,24250,12.53,0.08,N,3,0
22,108000,RENT,1.0,HOMEIMPROVEMENT,D,24150,14.96,0.22,Y,3,1
22,43000,RENT,7.0,DEBTCONSOLIDATION,C,24000,13.85,0.56,Y,3,1
23,47004,RENT,1.0,VENTURE,B,24000,11.58,0.51,N,4,1
24,48000,RENT,4.0,VENTURE,D,24000,16.29,0.5,Y,2,1
26,48000,RENT,4.0,MEDICAL,A,24000,,0.5,N,3,1
21,44964,RENT,2.0,EDUCATION,D,24000,16.29,0.53,Y,2,1
25,52000,RENT,,PERSONAL,B,24000,10.74,0.46,N,2,1
22,17352,MORTGAGE,,EDUCATION,C,2250,15.27,0.13,Y,3,0
24,47000,RENT,3.0,PERSONAL,F,24000,17.8,0.51,N,2,1
22,17400,MORTGAGE,6.0,VENTURE,B,1000,11.36,0.06,N,2,0
22,49000,RENT,2.0,MEDICAL,E,24000,17.56,0.49,N,4,1
26,60000,RENT,0.0,PERSONAL,A,24000,7.9,0.4,N,4,1
25,60000,RENT,3.0,PERSONAL,B,24000,10.99,0.4,N,4,1
22,60000,RENT,0.0,PERSONAL,A,24000,7.29,0.4,N,3,1
21,60000,RENT,5.0,MEDICAL,B,24000,10.75,0.4,N,2,1
26,62004,RENT,9.0,DEBTCONSOLIDATION,A,24000,7.9,0.39,N,3,1
22,62400,RENT,3.0,EDUCATION,D,24000,14.84,0.38,N,2,1
26,65000,RENT,10.0,DEBTCONSOLIDATION,A,24000,,0.37,N,2,1
22,17760,MORTGAGE,6.0,EDUCATION,C,4975,,0.28,Y,3,1
23,59000,RENT,5.0,DEBTCONSOLIDATION,E,24000,19.69,0.41,Y,2,1
23,66000,RENT,6.0,VENTURE,A,24000,,0.36,N,4,1
24,60000,RENT,0.0,VENTURE,D,24000,14.96,0.4,N,4,1
25,66143,RENT,9.0,EDUCATION,A,24000,6.99,0.36,N,3,1
22,62250,RENT,3.0,PERSONAL,E,24000,16.45,0.39,Y,4,1
24,70000,RENT,8.0,EDUCATION,B,24000,10.99,0.34,N,4,1
23,74000,RENT,7.0,DEBTCONSOLIDATION,B,24000,10.99,0.32,N,2,1
22,18000,OWN,3.0,PERSONAL,A,3000,7.9,0.17,N,4,1
22,75000,RENT,6.0,EDUCATION,B,24000,12.69,0.32,N,4,1
24,75000,RENT,9.0,MEDICAL,B,24000,10.37,0.32,N,3,1
24,75000,RENT,7.0,HOMEIMPROVEMENT,C,24000,,0.32,N,3,1
26,69000,RENT,0.0,DEBTCONSOLIDATION,F,24000,15.83,0.35,N,3,1
23,78000,RENT,4.0,PERSONAL,C,24000,13.92,0.31,N,3,1
22,18000,OWN,,VENTURE,B,2000,11.49,0.11,N,3,0
24,80000,RENT,2.0,MEDICAL,B,24000,10.25,0.3,N,2,0
22,18000,OWN,1.0,HOMEIMPROVEMENT,A,3500,7.49,0.19,N,4,1
23,18000,OWN,3.0,EDUCATION,A,4000,5.99,0.22,N,2,1
23,74700,RENT,6.0,PERSONAL,D,24000,12.92,0.32,N,2,1
26,88596,RENT,3.0,PERSONAL,B,24000,11.58,0.27,N,3,0
25,95000,RENT,4.0,EDUCATION,A,24000,8.9,0.25,N,2,0
22,83000,RENT,6.0,DEBTCONSOLIDATION,E,24000,19.69,0.29,N,3,1
25,95000,RENT,9.0,VENTURE,A,24000,6.54,0.25,N,4,0
21,18000,OWN,3.0,HOMEIMPROVEMENT,D,4900,14.54,0.27,Y,4,1
21,18000,OWN,,EDUCATION,B,5000,11.11,0.28,N,2,1
26,100000,RENT,5.0,PERSONAL,C,24000,12.73,0.24,N,4,0
24,110000,RENT,7.0,VENTURE,D,24000,15.62,0.22,N,4,0
24,18000,OWN,0.0,HOMEIMPROVEMENT,A,6250,6.54,0.35,N,4,1
22,98000,RENT,7.0,DEBTCONSOLIDATION,F,24000,,0.24,Y,2,1
26,103872,RENT,6.0,DEBTCONSOLIDATION,G,24000,20.03,0.23,N,4,1
22,120000,RENT,4.0,EDUCATION,B,24000,9.91,0.2,N,4,0
24,120000,RENT,1.0,VENTURE,B,24000,12.69,0.2,N,4,0
26,108000,RENT,9.0,EDUCATION,G,24000,20.16,0.22,N,3,1
24,124080,RENT,4.0,PERSONAL,D,24000,16.49,0.19,Y,4,0
23,18000,MORTGAGE,1.0,MEDICAL,D,2500,15.95,0.14,N,2,1
24,130000,RENT,7.0,DEBTCONSOLIDATION,B,24000,11.49,0.18,N,3,0
25,135000,RENT,8.0,PERSONAL,B,24000,10.99,0.18,N,2,0
24,135000,RENT,4.0,HOMEIMPROVEMENT,C,24000,13.79,0.18,N,2,0
23,114750,RENT,2.0,MEDICAL,G,24000,20.03,0.18,Y,3,1
23,150000,RENT,0.0,EDUCATION,A,24000,7.49,0.16,N,4,0
23,138000,RENT,7.0,DEBTCONSOLIDATION,D,24000,16.0,0.17,Y,2,1
24,18000,OWN,6.0,PERSONAL,A,13000,7.88,0.72,N,3,1
21,18000,OWN,0.0,VENTURE,B,6250,10.62,0.35,N,4,1
26,155000,RENT,7.0,DEBTCONSOLIDATION,B,24000,10.99,0.15,N,4,0
26,148000,RENT,1.0,EDUCATION,F,24000,18.3,0.16,N,2,1
26,170000,RENT,3.0,DEBTCONSOLIDATION,C,24000,,0.14,Y,2,0
21,18000,OWN,1.0,PERSONAL,B,2500,11.36,0.14,N,3,0
24,43896,RENT,8.0,HOMEIMPROVEMENT,B,23975,,0.55,N,2,1
23,120000,RENT,4.0,MEDICAL,C,23750,13.47,0.2,N,2,0
24,54996,RENT,2.0,PERSONAL,B,23600,11.89,0.43,N,3,1
24,18000,MORTGAGE,0.0,DEBTCONSOLIDATION,B,10000,12.18,0.56,N,2,1
25,102000,RENT,9.0,DEBTCONSOLIDATION,C,23600,13.49,0.23,N,4,0
23,75000,RENT,3.0,PERSONAL,E,23575,14.5,0.31,N,4,1
22,18000,OWN,2.0,MEDICAL,C,4000,,0.22,N,2,1
22,18000,OWN,1.0,MEDICAL,D,5400,15.31,0.3,Y,2,1
25,18000,MORTGAGE,1.0,MEDICAL,B,4000,,0.22,N,3,1
21,18000,OWN,5.0,VENTURE,B,3375,,0.19,N,2,1
22,66960,RENT,1.0,VENTURE,A,23400,7.49,0.35,N,2,1
22,43385,RENT,7.0,PERSONAL,C,23000,,0.53,N,3,1
25,56544,RENT,3.0,EDUCATION,B,23000,,0.41,N,2,1
23,60000,RENT,2.0,VENTURE,B,23000,12.18,0.38,N,4,1
24,18000,MORTGAGE,3.0,VENTURE,C,1200,11.34,0.07,Y,4,0
25,63208,RENT,9.0,EDUCATION,B,23000,9.91,0.36,N,3,1
24,65000,RENT,0.0,HOMEIMPROVEMENT,B,23000,11.99,0.35,N,4,1
23,68000,RENT,7.0,EDUCATION,B,23000,9.62,0.34,N,2,1
22,18000,OWN,1.0,DEBTCONSOLIDATION,B,3000,9.96,0.17,N,3,1
25,80000,RENT,9.0,VENTURE,C,23000,,0.29,N,2,0
24,88000,RENT,1.0,VENTURE,D,23000,14.54,0.26,N,2,1
22,58600,RENT,5.0,MEDICAL,B,22750,11.36,0.39,N,4,1
23,70000,RENT,7.0,DEBTCONSOLIDATION,C,22500,14.27,0.32,N,2,1
24,18287,OWN,3.0,HOMEIMPROVEMENT,B,3000,11.99,0.16,N,3,1
26,69846,RENT,2.0,EDUCATION,F,22500,18.99,0.32,Y,2,1
24,73000,RENT,0.0,VENTURE,E,22400,16.7,0.31,Y,4,1
24,18500,MORTGAGE,8.0,PERSONAL,A,5000,9.32,0.27,N,3,1
23,35000,RENT,2.0,DEBTCONSOLIDATION,B,22250,12.69,0.64,N,3,1
