person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,loan_status
25,43000,RENT,9.0,HOMEIMPROVEMENT,C,22000,13.11,0.51,N,2,1
25,52000,RENT,4.0,PERSONAL,B,22000,10.74,0.42,N,2,1
21,18701,MORTGAGE,0.0,PERSONAL,D,4200,14.11,0.22,Y,4,1
22,57000,RENT,6.0,EDUCATION,B,22000,9.63,0.39,N,3,1
25,58000,RENT,0.0,MEDICAL,C,22000,14.65,0.38,N,2,1
23,60000,RENT,6.0,DEBTCONSOLIDATION,B,22000,10.25,0.37,N,4,1
24,60000,RENT,3.0,VENTURE,C,22000,14.26,0.37,Y,2,1
25,18840,MORTGAGE,5.0,EDUCATION,B,3000,9.91,0.16,N,2,1
26,56000,RENT,7.0,MEDICAL,E,22000,17.19,0.39,N,3,1
22,70000,RENT,3.0,EDUCATION,B,22000,11.36,0.31,N,4,1
22,66000,RENT,1.0,EDUCATION,F,22000,,0.33,N,2,1
23,74064,RENT,3.0,DEBTCONSOLIDATION,B,22000,10.59,0.3,N,3,0
24,76597,RENT,5.0,EDUCATION,B,22000,9.25,0.29,N,2,0
22,19000,OWN,6.0,MEDICAL,A,3625,8.49,0.19,N,3,1
26,77000,RENT,0.0,VENTURE,A,22000,6.54,0.29,N,3,0
21,19000,OWN,5.0,MEDICAL,A,6000,8.49,0.32,N,3,1
24,80000,RENT,0.0,MEDICAL,A,22000,,0.28,N,4,0
26,82600,RENT,10.0,VENTURE,B,22000,12.69,0.27,N,2,0
24,19000,OWN,3.0,MEDICAL,C,7400,13.85,0.39,N,2,1
25,19000,OWN,3.0,DEBTCONSOLIDATION,A,4000,7.4,0.21,N,3,1
23,84000,RENT,3.0,DEBTCONSOLIDATION,B,22000,11.71,0.26,N,4,0
25,77650,RENT,8.0,PERSONAL,B,22000,11.48,0.28,N,3,1
25,82000,RENT,1.0,EDUCATION,E,22000,17.51,0.27,N,2,1
21,19012,MORTGAGE,0.0,DEBTCONSOLIDATION,D,3500,14.61,0.18,N,3,1
23,99996,RENT,3.0,DEBTCONSOLIDATION,A,22000,7.88,0.22,N,4,0
23,110000,RENT,0.0,PERSONAL,B,22000,,0.2,N,3,0
22,19200,MORTGAGE,6.0,PERSONAL,B,4950,11.71,0.26,N,2,1
25,57000,RENT,4.0,PERSONAL,B,21700,11.99,0.38,N,2,1
24,54000,RENT,5.0,VENTURE,C,21600,13.49,0.4,N,2,1
23,56000,RENT,8.0,MEDICAL,G,21600,21.21,0.39,Y,4,1
26,63000,RENT,2.0,DEBTCONSOLIDATION,C,21600,14.35,0.34,Y,3,1
22,82000,RENT,3.0,PERSONAL,C,21600,13.61,0.26,Y,3,0
22,78000,RENT,6.0,DEBTCONSOLIDATION,B,21600,11.26,0.28,N,3,1
22,19200,OWN,0.0,VENTURE,B,2400,10.59,0.13,N,3,0
24,112140,RENT,8.0,MEDICAL,A,21600,7.9,0.19,N,2,0
24,19200,MORTGAGE,,HOMEIMPROVEMENT,A,7000,5.99,0.36,N,4,1
25,19200,OWN,4.0,EDUCATION,B,3000,11.99,0.16,N,4,1
24,59000,RENT,5.0,MEDICAL,D,21500,16.89,0.36,N,3,1
24,70000,RENT,5.0,HOMEIMPROVEMENT,B,21500,9.99,0.31,N,3,1
24,116000,RENT,5.0,EDUCATION,D,21500,15.33,0.19,Y,3,0
25,60000,RENT,5.0,EDUCATION,A,21450,7.29,0.36,N,4,1
22,31000,RENT,5.0,DEBTCONSOLIDATION,B,21250,12.42,0.69,N,3,1
25,47052,RENT,5.0,VENTURE,B,21250,10.99,0.45,N,2,1
25,51060,RENT,9.0,VENTURE,A,21250,6.91,0.42,N,2,1
22,19200,MORTGAGE,6.0,DEBTCONSOLIDATION,C,5000,14.17,0.26,Y,2,1
22,53000,RENT,3.0,MEDICAL,B,21250,10.25,0.4,N,3,1
26,19200,OWN,0.0,EDUCATION,B,9250,,0.48,N,2,1
24,56000,RENT,8.0,VENTURE,D,21250,15.95,0.38,Y,3,1
24,65000,RENT,4.0,EDUCATION,D,21250,15.95,0.33,Y,4,1
21,35000,RENT,3.0,VENTURE,B,21000,12.53,0.6,N,4,1
22,19200,MORTGAGE,6.0,HOMEIMPROVEMENT,D,1400,14.91,0.07,Y,4,1
23,19200,MORTGAGE,7.0,MEDICAL,A,3000,,0.16,N,4,1
26,40000,RENT,3.0,MEDICAL,A,21000,6.54,0.53,N,4,1
25,19200,OWN,2.0,VENTURE,B,1000,,0.05,N,3,0
26,42000,RENT,0.0,MEDICAL,F,21000,17.26,0.5,Y,4,1
23,63000,RENT,2.0,MEDICAL,B,21000,11.36,0.33,N,2,1
26,19200,MORTGAGE,5.0,VENTURE,A,4000,7.51,0.21,N,4,1
22,59000,RENT,2.0,PERSONAL,B,21000,10.71,0.36,N,3,1
22,70500,RENT,3.0,PERSONAL,C,21000,13.98,0.3,Y,4,0
26,65219,RENT,11.0,DEBTCONSOLIDATION,D,21000,14.09,0.32,N,3,1
22,75000,RENT,2.0,EDUCATION,B,21000,10.0,0.28,N,3,0
22,19200,MORTGAGE,3.0,MEDICAL,D,5000,15.33,0.26,N,3,1
25,62047,RENT,9.0,MEDICAL,E,21000,16.32,0.29,Y,4,1
24,79000,RENT,8.0,HOMEIMPROVEMENT,A,21000,7.9,0.27,N,2,0
23,80000,RENT,3.0,MEDICAL,B,21000,11.99,0.26,N,3,0
24,84000,RENT,8.0,MEDICAL,B,21000,10.75,0.25,N,4,0
26,85000,RENT,3.0,HOMEIMPROVEMENT,C,21000,13.92,0.25,N,3,0
22,93000,RENT,1.0,EDUCATION,B,21000,9.91,0.23,N,3,0
26,81000,RENT,10.0,EDUCATION,E,21000,16.95,0.26,Y,3,1
26,97000,RENT,1.0,EDUCATION,A,21000,7.9,0.22,N,3,0
26,97000,RENT,3.0,EDUCATION,C,21000,,0.22,Y,3,0
25,100000,RENT,2.0,PERSONAL,D,21000,16.49,0.21,Y,3,1
26,19200,OTHER,0.0,PERSONAL,C,7500,11.97,0.39,Y,2,1
21,19253,MORTGAGE,,DEBTCONSOLIDATION,A,6250,6.17,0.32,N,3,1
26,125000,RENT,5.0,HOMEIMPROVEMENT,A,21000,8.9,0.17,N,2,0
25,125000,RENT,9.0,EDUCATION,C,21000,12.99,0.17,Y,3,0
23,82000,RENT,2.0,PERSONAL,B,20900,12.69,0.25,N,2,0
21,19500,MORTGAGE,0.0,EDUCATION,B,15000,9.64,0.77,N,2,1
26,50000,RENT,7.0,VENTURE,A,20500,7.49,0.41,N,3,1
23,70000,RENT,2.0,EDUCATION,C,20500,13.16,0.29,Y,3,0
22,19800,OWN,1.0,EDUCATION,A,2100,8.38,0.11,N,4,0
123,80004,RENT,2.0,EDUCATION,B,20400,10.25,0.25,N,3,0
23,54000,RENT,7.0,PERSONAL,A,20375,7.49,0.38,N,2,1
26,26000,RENT,10.0,EDUCATION,B,20050,9.76,0.77,N,2,1
24,33000,RENT,1.0,DEBTCONSOLIDATION,B,20000,10.99,0.61,N,3,1
23,20000,OWN,0.0,PERSONAL,B,5000,11.71,0.25,N,4,0
22,20000,OWN,6.0,PERSONAL,B,9250,10.65,0.46,N,4,0
24,35364,RENT,1.0,MEDICAL,B,20000,12.53,0.57,N,4,1
25,38000,RENT,4.0,MEDICAL,D,20000,14.59,0.53,N,4,1
23,32000,RENT,3.0,DEBTCONSOLIDATION,D,20000,12.61,0.63,N,4,1
25,38004,RENT,6.0,MEDICAL,C,20000,13.11,0.53,N,2,1
23,20000,MORTGAGE,2.0,MEDICAL,B,6400,10.65,0.32,N,4,0
25,38556,RENT,9.0,PERSONAL,C,20000,11.22,0.52,Y,4,1
23,32900,RENT,1.0,EDUCATION,D,20000,16.0,0.61,N,2,1
25,34000,RENT,10.0,HOMEIMPROVEMENT,B,20000,8.88,0.59,N,4,1
24,40000,RENT,4.0,PERSONAL,B,20000,12.53,0.5,N,3,1
21,36000,RENT,5.0,MEDICAL,D,20000,,0.56,Y,2,1
26,20000,MORTGAGE,5.0,MEDICAL,A,4800,5.99,0.24,N,3,0
25,42000,RENT,2.0,EDUCATION,C,20000,13.47,0.48,N,4,1
22,42224,RENT,7.0,VENTURE,A,20000,6.99,0.47,N,4,1
25,20000,OWN,0.0,PERSONAL,D,5650,15.99,0.28,Y,2,0
23,20000,MORTGAGE,7.0,EDUCATION,C,3625,,0.18,Y,3,0
22,37212,RENT,6.0,DEBTCONSOLIDATION,E,20000,16.69,0.54,N,3,1
25,38000,RENT,9.0,MEDICAL,B,20000,11.11,0.53,N,4,1
22,45000,RENT,0.0,EDUCATION,A,20000,7.9,0.44,N,4,1
23,45000,RENT,4.0,PERSONAL,B,20000,10.25,0.44,N,2,1
24,45000,RENT,8.0,MEDICAL,E,20000,,0.44,N,2,1
23,20000,OWN,7.0,MEDICAL,A,1200,7.49,0.06,N,3,0
22,45000,RENT,1.0,DEBTCONSOLIDATION,C,20000,13.92,0.44,Y,3,1
24,39000,RENT,5.0,MEDICAL,D,20000,14.74,0.51,N,2,1
24,46500,RENT,5.0,EDUCATION,B,20000,10.62,0.43,N,2,1
22,48000,RENT,7.0,VENTURE,B,20000,10.65,0.42,N,3,1
22,42000,RENT,1.0,PERSONAL,D,20000,12.99,0.48,N,3,1
22,48500,RENT,1.0,VENTURE,B,20000,11.36,0.41,N,4,1
22,20000,OWN,3.0,EDUCATION,A,7500,5.79,0.38,N,4,0
23,49400,RENT,0.0,EDUCATION,A,20000,6.54,0.4,N,4,1
25,20000,MORTGAGE,1.0,VENTURE,A,4000,5.79,0.2,N,2,0
25,50000,RENT,10.0,DEBTCONSOLIDATION,A,20000,7.49,0.4,N,3,1
25,50000,RENT,9.0,EDUCATION,C,20000,13.43,0.4,N,2,1
22,50000,RENT,6.0,DEBTCONSOLIDATION,C,20000,13.22,0.4,N,2,1
22,20000,OWN,1.0,VENTURE,C,5000,14.72,0.25,N,3,0
22,44000,RENT,2.0,EDUCATION,E,20000,15.68,0.45,N,4,1
24,50866,RENT,6.0,MEDICAL,B,20000,,0.39,N,3,1
25,50950,RENT,5.0,HOMEIMPROVEMENT,B,20000,11.48,0.39,N,3,1
24,51000,RENT,8.0,VENTURE,B,20000,10.38,0.39,N,3,1
22,51000,RENT,5.0,EDUCATION,B,20000,12.53,0.39,N,3,1
22,51000,RENT,0.0,EDUCATION,C,20000,13.47,0.39,N,2,1
24,51500,RENT,6.0,VENTURE,B,20000,12.21,0.39,N,4,1
25,51996,RENT,9.0,VENTURE,B,20000,10.99,0.38,N,3,1
25,52000,RENT,1.0,EDUCATION,B,20000,11.36,0.38,N,4,1
22,46000,RENT,2.0,DEBTCONSOLIDATION,D,20000,16.0,0.43,Y,4,1
26,20000,MORTGAGE,1.0,PERSONAL,A,1500,7.74,0.07,N,3,0
24,52000,RENT,8.0,EDUCATION,D,20000,15.65,0.38,Y,2,1
25,46000,RENT,9.0,DEBTCONSOLIDATION,C,20000,11.78,0.43,Y,2,1
24,52559,RENT,9.0,HOMEIMPROVEMENT,B,20000,,0.38,N,3,1
22,47000,RENT,5.0,MEDICAL,D,20000,16.77,0.43,N,3,1
22,54000,RENT,2.0,EDUCATION,B,20000,9.91,0.37,N,4,1
23,48000,RENT,7.0,MEDICAL,D,20000,15.65,0.42,N,4,1
23,48000,RENT,0.0,MEDICAL,D,20000,14.96,0.42,N,3,1
23,54000,RENT,1.0,VENTURE,B,20000,11.83,0.37,N,4,1
24,48912,RENT,0.0,MEDICAL,C,20000,11.66,0.41,N,4,1
26,54996,RENT,8.0,EDUCATION,B,20000,12.18,0.36,N,4,1
24,55000,RENT,8.0,HOMEIMPROVEMENT,A,20000,6.91,0.36,N,2,1
25,55000,RENT,3.0,DEBTCONSOLIDATION,A,20000,6.91,0.36,N,3,1
26,49000,RENT,0.0,HOMEIMPROVEMENT,F,20000,19.79,0.41,N,3,1
25,55000,RENT,0.0,VENTURE,B,20000,9.88,0.36,N,4,1
22,20000,MORTGAGE,0.0,PERSONAL,B,16600,9.76,0.83,N,3,0
23,55000,RENT,5.0,DEBTCONSOLIDATION,B,20000,12.53,0.36,N,2,1
25,55200,RENT,7.0,VENTURE,B,20000,,0.36,N,4,1
23,20004,MORTGAGE,6.0,PERSONAL,A,7125,6.99,0.36,N,2,0
23,57000,RENT,3.0,EDUCATION,D,20000,16.89,0.35,N,2,1
22,51012,RENT,1.0,PERSONAL,D,20000,17.49,0.39,Y,4,1
23,20004,MORTGAGE,2.0,EDUCATION,E,2500,16.82,0.12,Y,2,0
26,20004,MORTGAGE,4.0,HOMEIMPROVEMENT,B,3600,,0.18,N,2,0
22,58000,RENT,0.0,DEBTCONSOLIDATION,C,20000,13.11,0.34,N,2,1
23,58800,RENT,7.0,DEBTCONSOLIDATION,A,20000,7.66,0.34,N,3,1
26,59000,RENT,10.0,MEDICAL,A,20000,6.17,0.34,N,3,1
26,53000,RENT,1.0,PERSONAL,E,20000,16.35,0.38,Y,4,1
23,60000,RENT,7.0,MEDICAL,A,20000,7.9,0.33,N,2,1
24,54000,RENT,2.0,VENTURE,D,20000,16.49,0.37,N,2,1
21,20245,OWN,5.0,VENTURE,A,3550,,0.18,N,4,0
26,20280,MORTGAGE,5.0,HOMEIMPROVEMENT,A,7000,8.0,0.35,N,2,0
24,60000,RENT,0.0,PERSONAL,B,20000,10.99,0.33,N,2,1
24,20352,OWN,3.0,VENTURE,A,7750,6.91,0.38,N,3,0
25,54000,RENT,6.0,PERSONAL,B,20000,8.88,0.37,N,3,1
24,60000,RENT,8.0,VENTURE,A,20000,,0.33,N,4,1
23,54000,RENT,6.0,DEBTCONSOLIDATION,D,20000,14.84,0.37,Y,3,1
23,54000,RENT,2.0,PERSONAL,B,20000,11.12,0.37,N,2,1
22,60000,RENT,4.0,EDUCATION,A,20000,7.88,0.33,N,3,1
25,60000,RENT,2.0,EDUCATION,B,20000,,0.33,N,2,1
22,20400,MORTGAGE,6.0,EDUCATION,D,6000,15.99,0.29,Y,4,0
24,20400,MORTGAGE,5.0,DEBTCONSOLIDATION,B,5500,10.99,0.27,N,4,0
25,60000,RENT,9.0,EDUCATION,B,20000,,0.33,N,3,1
25,54000,RENT,1.0,PERSONAL,D,20000,15.65,0.37,Y,3,1
24,54000,RENT,1.0,PERSONAL,E,20000,17.04,0.37,Y,3,1
23,60000,RENT,3.0,EDUCATION,B,20000,12.21,0.33,N,2,1
21,20400,OWN,2.0,EDUCATION,C,1275,15.23,0.06,Y,3,0
25,54000,RENT,1.0,DEBTCONSOLIDATION,D,20000,14.11,0.37,N,4,1
24,60000,RENT,0.0,PERSONAL,B,20000,11.14,0.33,N,2,1
21,20400,OWN,5.0,MEDICAL,B,2400,11.49,0.12,N,4,0
24,60000,RENT,8.0,PERSONAL,D,20000,13.87,0.33,N,4,1
26,60000,RENT,3.0,HOMEIMPROVEMENT,B,20000,10.08,0.33,N,4,1
23,54504,RENT,1.0,PERSONAL,E,20000,16.7,0.37,Y,4,1
24,55000,RENT,2.0,VENTURE,E,20000,18.64,0.36,N,2,1
24,61000,RENT,2.0,HOMEIMPROVEMENT,B,20000,12.18,0.33,N,4,1
22,20400,OWN,0.0,DEBTCONSOLIDATION,D,3800,,0.19,Y,3,0
25,62000,RENT,3.0,MEDICAL,A,20000,6.54,0.32,N,3,1
24,56000,RENT,3.0,EDUCATION,D,20000,14.61,0.36,Y,4,1
21,56000,RENT,4.0,VENTURE,E,20000,17.39,0.36,Y,3,1
24,62400,RENT,8.0,HOMEIMPROVEMENT,B,20000,11.12,0.32,N,2,1
25,62400,RENT,7.0,VENTURE,B,20000,11.48,0.32,N,2,1
25,63000,RENT,3.0,MEDICAL,B,20000,12.42,0.32,N,3,1
26,58000,RENT,0.0,DEBTCONSOLIDATION,B,20000,10.25,0.34,N,2,1
23,65000,RENT,0.0,MEDICAL,B,20000,10.65,0.31,N,3,1
24,20800,OWN,0.0,PERSONAL,D,5000,16.29,0.24,Y,3,0
23,65000,RENT,0.0,MEDICAL,B,20000,10.37,0.31,N,2,1
23,65000,RENT,7.0,VENTURE,B,20000,11.49,0.31,N,3,1
24,20856,OWN,,VENTURE,B,10000,10.59,0.48,N,4,0
25,20868,OWN,0.0,VENTURE,C,5375,13.49,0.26,Y,2,0
26,59000,RENT,3.0,PERSONAL,C,20000,,0.34,N,4,1
23,59000,RENT,7.0,EDUCATION,C,20000,12.29,0.34,N,4,1
21,21000,MORTGAGE,5.0,DEBTCONSOLIDATION,D,3500,17.27,0.17,Y,2,1
26,65004,RENT,7.0,DEBTCONSOLIDATION,B,20000,11.99,0.31,N,2,1
25,59004,RENT,1.0,PERSONAL,D,20000,14.84,0.34,Y,2,1
23,59004,RENT,5.0,DEBTCONSOLIDATION,B,20000,10.83,0.34,N,2,1
23,65500,RENT,2.0,DEBTCONSOLIDATION,C,20000,13.22,0.31,N,2,1
22,66996,RENT,3.0,EDUCATION,B,20000,12.18,0.3,N,2,0
23,67000,RENT,0.0,MEDICAL,B,20000,11.11,0.3,N,2,0
24,67000,RENT,5.0,HOMEIMPROVEMENT,C,20000,13.48,0.3,Y,2,0
26,68000,RENT,10.0,EDUCATION,B,20000,10.75,0.29,N,4,0
25,68000,RENT,4.0,PERSONAL,C,20000,12.53,0.29,Y,4,0
24,62400,RENT,4.0,DEBTCONSOLIDATION,D,20000,14.84,0.32,N,4,1
23,69500,RENT,3.0,VENTURE,E,20000,17.74,0.29,Y,2,0
25,70000,RENT,5.0,HOMEIMPROVEMENT,B,20000,9.99,0.29,N,2,0
22,70000,RENT,2.0,PERSONAL,A,20000,6.91,0.29,N,4,0
25,64000,RENT,0.0,HOMEIMPROVEMENT,E,20000,,0.31,N,4,1
25,71004,RENT,9.0,PERSONAL,D,20000,14.09,0.28,N,2,0
22,21000,MORTGAGE,4.0,DEBTCONSOLIDATION,B,3000,11.49,0.14,N,3,0
23,71004,RENT,8.0,EDUCATION,D,20000,14.09,0.28,N,3,0
23,55392,RENT,3.0,MEDICAL,D,20000,15.2,0.31,Y,4,1
24,72000,RENT,5.0,MEDICAL,B,20000,11.83,0.28,N,2,0
24,21000,OTHER,4.0,PERSONAL,B,6000,12.21,0.29,N,2,0
23,66000,RENT,1.0,VENTURE,D,20000,14.11,0.3,N,3,1
22,66000,RENT,3.0,DEBTCONSOLIDATION,D,20000,14.42,0.3,N,2,1
24,72000,RENT,4.0,HOMEIMPROVEMENT,D,20000,14.74,0.28,Y,3,0
24,74000,RENT,0.0,HOMEIMPROVEMENT,B,20000,12.69,0.27,N,3,0
22,21120,MORTGAGE,3.0,DEBTCONSOLIDATION,D,1625,16.89,0.08,Y,3,1
25,75000,RENT,8.0,DEBTCONSOLIDATION,B,20000,,0.27,N,4,0
21,21216,MORTGAGE,5.0,HOMEIMPROVEMENT,D,4500,,0.21,Y,2,1
25,21221,MORTGAGE,4.0,VENTURE,B,8500,9.63,0.4,N,4,0
24,75000,RENT,4.0,HOMEIMPROVEMENT,B,20000,8.88,0.27,N,3,0
26,75000,RENT,5.0,MEDICAL,A,20000,6.91,0.27,N,4,0
26,75000,RENT,3.0,EDUCATION,A,20000,,0.27,N,3,0
25,75000,RENT,0.0,PERSONAL,B,20000,10.38,0.27,N,3,0
22,69000,RENT,6.0,DEBTCONSOLIDATION,B,20000,10.99,0.29,N,4,1
22,75000,RENT,2.0,VENTURE,C,20000,,0.27,N,2,0
21,21600,MORTGAGE,6.0,PERSONAL,A,7575,,0.35,N,3,0
26,21600,OWN,5.0,EDUCATION,B,5200,12.42,0.24,N,3,0
24,69000,RENT,0.0,HOMEIMPROVEMENT,E,20000,14.82,0.29,N,4,1
23,75600,RENT,3.0,PERSONAL,E,20000,16.32,0.26,Y,3,0
23,59497,RENT,0.0,MEDICAL,E,20000,16.0,0.29,N,3,1
23,76000,RENT,7.0,MEDICAL,B,20000,10.37,0.26,N,3,0
26,70000,RENT,7.0,DEBTCONSOLIDATION,C,20000,13.16,0.29,N,3,1
24,70000,RENT,8.0,VENTURE,E,20000,14.88,0.29,N,4,1
22,77004,RENT,6.0,DEBTCONSOLIDATION,C,20000,13.98,0.26,N,4,0
26,71004,RENT,0.0,HOMEIMPROVEMENT,D,20000,13.36,0.28,Y,2,1
21,21600,OWN,,VENTURE,A,7125,6.99,0.33,N,3,0
22,21600,MORTGAGE,,EDUCATION,A,4025,5.42,0.19,N,4,0
24,21600,MORTGAGE,8.0,MEDICAL,A,8000,5.42,0.37,N,2,0
26,78000,RENT,8.0,HOMEIMPROVEMENT,C,20000,13.85,0.26,Y,4,0
22,21600,MORTGAGE,,PERSONAL,C,4000,12.99,0.19,N,2,0
26,21600,OWN,,MEDICAL,B,4200,9.99,0.19,N,3,0
22,21600,MORTGAGE,6.0,VENTURE,C,1400,,0.06,N,2,0
